NAICS code,Activity,Media,Probable establishments by activity & media,Probable mass by activity & media,Total activity & media,Total shipment by activity & media,Shipment/mass,Mean PACE,SD PACE,CI at 95% for Mean PACE,Unit
339112,Recycling,L,1,466729743.347202,9.4e-05,31485156.759212,0.067459,9.4e-05,1.4e-05,"[6.646860621376304e-05, 0.00012182628783502434]",USD/kg
339993,Recycling,L,1,443263.428327,0.023518,1480082.411703,3.339058,0.023518,0.000235,"[0.02305686111461335, 0.02397874199548243]",USD/kg
325188,Recycling,A,1,6972517331.972041,0.000159,15138888.252626,0.002171,0.000159,4.1e-05,"[7.790861863723825e-05, 0.00023982030072379885]",USD/kg
325199,Recycling,A,1,223747587676.4927,1.4e-05,66116396.906876,0.000295,1.4e-05,1e-06,"[1.1976467027671571e-05, 1.643061576147804e-05]",USD/kg
325320,Recycling,A,1,34588290000.539894,9e-06,28196026.139403,0.000815,9e-06,0.0,"[8.435856299991543e-06, 9.871094900803139e-06]",USD/kg
325998,Recycling,A,3,2778161.426461,1.536913,74661937.460073,80.614917,0.512304,0.05324,"[0.4520584432217109, 0.5725502063004051]",USD/kg
326113,Recycling,A,3,193159872.121493,0.006137,57551791.161911,0.893836,0.002046,0.000461,"[0.0015244605431949478, 0.0025669269104735587]",USD/kg
327310,Recycling,A,4,39690050612.88216,0.000347,109947795.618949,0.011081,8.7e-05,1.2e-05,"[7.48208462791959e-05, 9.861593548947483e-05]",USD/kg
324122,Recycling,S,1,669699681.264072,2.4e-05,5953478.685989,0.00889,2.4e-05,2e-06,"[2.0322782442357057e-05, 2.7880996018522834e-05]",USD/kg
325131,Recycling,S,3,414734959.338822,0.004492,78676532.482658,0.569097,0.001497,0.000207,"[0.0012625825218607425, 0.0017321475720611565]",USD/kg
325181,Recycling,S,1,7856.345779,0.019795,74242.856608,9.45005,0.019795,0.000198,"[0.019407031493454824, 0.020182981489393383]",USD/kg
325320,Recycling,S,1,26498537425.277058,1e-06,1898831.037354,7.2e-05,1e-06,0.0,"[7.415403339642486e-07, 8.677026669292232e-07]",USD/kg
326299,Recycling,S,1,33850.383887,0.121855,1697519.111172,50.147706,0.121855,0.021934,"[0.07886541263315991, 0.16484479340205382]",USD/kg
327112,Recycling,S,1,26133891.698335,0.000618,3576595.611156,0.136857,0.000618,6e-06,"[0.0006062915232428846, 0.0006305328352207911]",USD/kg
327310,Recycling,S,1,777450796.63597,0.001574,39102691.059304,0.050296,0.001574,0.00011,"[0.0013584270398836523, 0.0017904442410667184]",USD/kg
331111,Recycling,S,1,14865539649.594978,1e-06,280258.779456,1.9e-05,1e-06,0.0,"[4.954991149992893e-07, 5.574089729411129e-07]",USD/kg
331112,Recycling,S,1,486464.408639,1.1e-05,15755.407832,0.032388,1.1e-05,0.0,"[1.1070714076917333e-05, 1.151335367102105e-05]",USD/kg
331419,Recycling,S,1,23979531280.317074,3e-06,40209421.009569,0.001677,3e-06,1e-06,"[1.740094722391352e-06, 3.8050797510008844e-06]",USD/kg
331511,Recycling,S,1,3836248.257467,0.000512,117350.444251,0.03059,0.000512,4.6e-05,"[0.0004219933796239423, 0.000602755816144221]",USD/kg
331513,Recycling,S,1,3437186604.468982,1e-06,2687798.275804,0.000782,1e-06,0.0,"[7.658739320490367e-07, 9.700101488420083e-07]",USD/kg
331521,Recycling,S,1,6177841.562043,0.007736,18611555.499946,3.012631,0.007736,0.000619,"[0.006522940256118452, 0.008948876553972883]",USD/kg
331524,Recycling,S,5,6024040383.900273,9.8e-05,42226108.160237,0.035046,2e-05,0.0,"[1.9124012522890977e-05, 1.988864659093332e-05]",USD/kg
331525,Recycling,S,1,269824.578104,0.13705,8555481.285826,31.707568,0.13705,0.05619,"[0.02691857987823644, 0.24718076998260285]",USD/kg
332116,Recycling,S,10,1219732823.784123,1.9e-05,2244405.437524,0.018399,2e-06,5e-06,"[-1.2273310734765097e-06, 5.02494406247242e-06]",USD/kg
332321,Recycling,S,1,9608851.67584,6e-06,24615.000232,0.002562,6e-06,3e-06,"[4.871531336280685e-07, 1.1874484157379015e-05]",USD/kg
332999,Recycling,S,1,62836.148637,0.000699,20914.396563,0.33284,0.000699,0.000112,"[0.0004799460636988327, 0.0009184864377104137]",USD/kg
336311,Recycling,S,1,1210681.023588,0.000559,1455083.389295,1.201872,0.000559,5.6e-05,"[0.00044908525166844563, 0.0006680372358550255]",USD/kg
