NAICS code,Activity,Media,Probable establishments by activity & media,Probable mass by activity & media,Mean PACE,SD PACE,CI at 95% for Mean PACE,Unit
331521,Recycling,W,4.0,5733084135.040919,1.6e-05,3e-06,"[1.3217989781298502e-05, 1.8133871260519996e-05]",USD/kg
331522,Recycling,W,1.0,21369213333.614304,5e-06,0.0,"[4.532453348610459e-06, 5.517312283179274e-06]",USD/kg
331525,Recycling,W,1.0,100922415.45169,0.000993,0.000407,"[0.00019504613761351308, 0.00179101775411339]",USD/kg
332116,Recycling,W,1.0,224152810.360626,0.000128,0.000107,"[-8.24743563286051e-05, 0.00033766685786399645]",USD/kg
332212,Recycling,W,1.0,9220676.535614,0.01971,0.006701,"[0.0065755141955922275, 0.03284458676946038]",USD/kg
332510,Recycling,W,1.0,550666973.402259,3.4e-05,1.3e-05,"[8.570209808031033e-06, 5.8590842144613884e-05]",USD/kg
332811,Recycling,W,2.0,31881392.18522,0.003452,0.00122,"[0.0017603592061153732, 0.005142888355299793]",USD/kg
332812,Recycling,W,1.0,104886925.152779,0.005713,0.0016,"[0.0025777058118095658, 0.008848039761426603]",USD/kg
332813,Recycling,W,1.0,844212381.844916,0.000982,0.000206,"[0.0005777153851084303, 0.0013859418524730738]",USD/kg
332911,Recycling,W,1.0,63559707863.48974,7e-06,2e-06,"[3.3651335919123635e-06, 1.1550905338903193e-05]",USD/kg
332912,Recycling,W,10.0,42116195556.94889,3e-06,3e-06,"[4.451547548005952e-07, 4.590101714817936e-06]",USD/kg
332919,Recycling,W,1.0,82476946269.61082,3e-06,1e-06,"[1.0972789898218091e-06, 5.480890759184544e-06]",USD/kg
332991,Recycling,W,4.0,54313999522.34952,1e-06,1e-06,"[1.4661132538438694e-07, 1.3462634529982102e-06]",USD/kg
332998,Recycling,W,1.0,539512451.415081,4e-06,0.0,"[3.480793609971861e-06, 3.619965939775701e-06]",USD/kg
333111,Recycling,W,2.0,629763165.158781,5e-05,3.3e-05,"[4.969193879362366e-06, 9.60136797404577e-05]",USD/kg
333132,Recycling,W,1.0,705875053.185881,7e-05,3.2e-05,"[6.86104414524257e-06, 0.00013256759773096053]",USD/kg
333618,Recycling,W,2.0,1254929135.323745,0.000135,2.9e-05,"[9.535697041183243e-05, 0.00017477402319987832]",USD/kg
334412,Recycling,W,1.0,534254418.095633,0.000443,0.000222,"[8.86938849065707e-06, 0.00087727159120104]",USD/kg
334413,Recycling,W,1.0,50170125175.82177,0.000304,7.3e-05,"[0.00016125506224043618, 0.0004477042670888542]",USD/kg
334418,Recycling,W,10.0,1492801204.742816,0.000194,0.000307,"[3.89208146897967e-06, 0.00038496594291393554]",USD/kg
334511,Recycling,W,1.0,5298011578.139757,3e-06,1e-06,"[-2.992301587683105e-07, 5.406441443049738e-06]",USD/kg
335999,Recycling,W,2.0,10028929907.022556,8e-06,5e-06,"[1.4560252776160956e-06, 1.501343982408467e-05]",USD/kg
336311,Recycling,W,1.0,105122372.373094,0.000441,4.4e-05,"[0.0003543724548614928, 0.0005271471158968485]",USD/kg
336312,Recycling,W,1.0,2062768155198.0212,1e-06,0.0,"[3.582648403081661e-07, 7.488465679945957e-07]",USD/kg
336330,Recycling,W,1.0,617478069.191177,0.000102,7.2e-05,"[-3.9774169661117284e-05, 0.00024292415450722442]",USD/kg
336399,Recycling,W,1.0,1805332721.749278,0.0002,3e-05,"[0.0001409299887604709, 0.00025830205195072754]",USD/kg
336411,Recycling,W,1.0,2151973324.916057,1.1e-05,0.0,"[1.0397825832867618e-05, 1.1696976327248585e-05]",USD/kg
336412,Recycling,W,1.0,205941484.707035,0.001966,0.000491,"[0.0010026595067506626, 0.0029292691421643055]",USD/kg
336413,Recycling,W,1.0,10638694055.598854,4e-06,1e-06,"[2.5768132539319236e-06, 5.386065124085594e-06]",USD/kg
336510,Recycling,W,1.0,2752495085.803602,7.2e-05,1.1e-05,"[4.931802504275732e-05, 9.438130773973741e-05]",USD/kg
339112,Recycling,W,1.0,518199007.489418,0.000244,3.7e-05,"[0.00017221886607895494, 0.000315649542613878]",USD/kg
339113,Recycling,W,1.0,2126614.779466,0.00299,9e-05,"[0.0028146122237976373, 0.0031662823633838238]",USD/kg
339991,Recycling,W,1.0,1494278.732821,0.008972,0.003678,"[0.0017622002706890409, 0.016181463574333463]",USD/kg
339993,Recycling,W,1.0,196390624.250265,0.000322,3e-06,"[0.00031574323884360874, 0.00032836757889174816]",USD/kg
311119,Recycling,L,1.0,33825691.395,0.000259,4.9e-05,"[0.00016244732122355914, 0.00035522492232068447]",USD/kg
311613,Recycling,L,1.0,18086994.991147,0.002478,0.00062,"[0.0012638228371255993, 0.003692257653799099]",USD/kg
311999,Recycling,L,1.0,385326159.234967,0.000175,8.8e-05,"[3.5103165199056074e-06, 0.0003472055556345031]",USD/kg
313320,Recycling,L,1.0,536865915.502348,8e-06,1e-06,"[5.1532457539266595e-06, 1.0303258255410685e-05]",USD/kg
321911,Recycling,L,1.0,47121129.811963,0.000303,0.000106,"[9.524194402025623e-05, 0.0005113702898778265]",USD/kg
321918,Recycling,L,1.0,402128571.115282,9e-06,3e-06,"[4.456932482741773e-06, 1.4476119465407212e-05]",USD/kg
322110,Recycling,L,1.0,13921402332.158651,5e-05,1e-06,"[4.942305950125311e-05, 5.1399138265911274e-05]",USD/kg
322222,Recycling,L,1.0,2989533.383392,0.051349,0.00154,"[0.04832941755508546, 0.054367909420506275]",USD/kg
323110,Recycling,L,1.0,23466696178.089172,5e-06,1e-06,"[2.7297090234133865e-06, 6.868290269884378e-06]",USD/kg
324110,Recycling,L,1.0,54494868.975895,0.073128,0.002925,"[0.0673949843244172, 0.07886126345053188]",USD/kg
324191,Recycling,L,3.0,10242796.339235,0.013848,0.006476,"[0.006519573442306847, 0.02117557858006218]",USD/kg
325110,Recycling,L,1.0,7606887.906486,0.006204,0.000124,"[0.005960358310943605, 0.006446706307046022]",USD/kg
325120,Recycling,L,1.0,10533705.777112,0.001993,8e-05,"[0.0018366594336680284, 0.002149140398492875]",USD/kg
325131,Recycling,L,1.0,1837984.787847,0.651267,0.052101,"[0.5491499232519601, 0.7533833945812909]",USD/kg
325132,Recycling,L,1.0,2131433.04301,0.023359,0.001635,"[0.02015431605782211, 0.026563943486767414]",USD/kg
325181,Recycling,L,1.0,79655722.076945,0.000217,2e-06,"[0.00021285384523073506, 0.00022136436578087677]",USD/kg
325188,Recycling,L,1.0,317024338.724754,0.006627,0.001723,"[0.0032498726802258366, 0.010003841129757789]",USD/kg
325199,Recycling,L,1.0,270350861753.5405,2.8e-05,2e-06,"[2.3310549027504997e-05, 3.197993810487643e-05]",USD/kg
325211,Recycling,L,1.0,327429579.679923,0.004473,0.000626,"[0.0032452909179341237, 0.00569977073228212]",USD/kg
325222,Recycling,L,1.0,3446252024.880684,7e-06,2e-06,"[3.8034179498186727e-06, 1.0559708464328552e-05]",USD/kg
325320,Recycling,L,1.0,8182246.838791,0.413115,0.016525,"[0.3807275740101212, 0.44550284888212527]",USD/kg
325411,Recycling,L,1.0,3599317.586382,0.28365,0.034038,"[0.21693643464462167, 0.350362751422729]",USD/kg
325412,Recycling,L,1.0,149053215.246241,0.003729,0.001268,"[0.0012441714372967306, 0.006214616152113141]",USD/kg
325414,Recycling,L,1.0,726060.676821,0.080925,0.000809,"[0.07933898214498333, 0.08251118717252356]",USD/kg
325510,Recycling,L,1.0,11199289.668307,0.037611,0.002633,"[0.032450796337677425, 0.04277104306301193]",USD/kg
325520,Recycling,L,1.0,112642679.057903,0.001015,0.000132,"[0.0007564946329947093, 0.001273805635528746]",USD/kg
325611,Recycling,L,1.0,2382406.435845,0.040212,0.002815,"[0.03469539346216575, 0.04572948387511417]",USD/kg
325991,Recycling,L,1.0,4494020.186187,0.045716,0.018286,"[0.009875348119535318, 0.08155696228965587]",USD/kg
325992,Recycling,L,1.0,97729998.023766,0.001574,7.9e-05,"[0.0014201685659984969, 0.001728757666258337]",USD/kg
325998,Recycling,L,1.0,333906487.467464,0.001209,7.3e-05,"[0.0010669426460932553, 0.0013513257882715617]",USD/kg
326112,Recycling,L,1.0,15848256722.525274,7e-06,1e-06,"[4.7112044267268056e-06, 9.419452946837115e-06]",USD/kg
326113,Recycling,L,1.0,795946846.418342,0.000736,9.6e-05,"[0.0005482738348419592, 0.0009231979582854869]",USD/kg
326121,Recycling,L,2.0,2624929032.962821,9e-06,3e-06,"[4.7419128512251104e-06, 1.3165320754343433e-05]",USD/kg
326130,Recycling,L,1.0,153750061.320326,7e-05,8e-06,"[5.515671368136437e-05, 8.547672616456444e-05]",USD/kg
326199,Recycling,L,1.0,67824855.157844,0.033236,0.00698,"[0.019556340561757087, 0.046915750496533584]",USD/kg
326211,Recycling,L,1.0,39761171.924649,0.000669,0.0001,"[0.0004720458387626012, 0.000865184265177364]",USD/kg
326220,Recycling,L,1.0,6390056372.768634,5e-06,1e-06,"[1.93631190888863e-06, 7.4630139684508445e-06]",USD/kg
326299,Recycling,L,1.0,22969666927.553196,4e-06,1e-06,"[2.5145730134207783e-06, 5.255970330363054e-06]",USD/kg
327125,Recycling,L,1.0,220390.667209,0.031716,0.008881,"[0.014310762471925077, 0.04912205061873805]",USD/kg
327215,Recycling,L,1.0,244456.775505,0.094769,0.047384,"[0.0018970810868603333, 0.18764037063665312]",USD/kg
331210,Recycling,L,1.0,18998109.197857,0.004471,0.001341,"[0.0018421999944398652, 0.007100283909876805]",USD/kg
331312,Recycling,L,1.0,17297427.827809,0.000183,2e-06,"[0.00017952177538448977, 0.00018669958209477708]",USD/kg
331316,Recycling,L,1.0,130241.844926,1.253777,0.175529,"[0.909746562302493, 1.5978064712013225]",USD/kg
331419,Recycling,L,1.0,6301160.451676,0.001014,0.000193,"[0.0006361528046489382, 0.0013910806833466699]",USD/kg
331421,Recycling,L,1.0,1123657.095937,0.437338,0.065601,"[0.3087631381636875, 0.5659132797489905]",USD/kg
331491,Recycling,L,10.0,288440.756848,12.575716,19.486274,"[0.49822028854883627, 24.65321191604931]",USD/kg
331513,Recycling,L,1.0,137002.034755,0.019092,0.001146,"[0.016846629191155857, 0.021336933671941352]",USD/kg
331522,Recycling,L,1.0,1889895.652594,0.056817,0.002841,"[0.051248841383474436, 0.06238472639777659]",USD/kg
331525,Recycling,L,1.0,538842.400681,0.18599,0.076256,"[0.03653114028815918, 0.3354484309950625]",USD/kg
332312,Recycling,L,1.0,133967.348298,0.291418,0.040798,"[0.21145408711181257, 0.3713811326685531]",USD/kg
332321,Recycling,L,1.0,169387.325117,0.05665,0.026625,"[0.0044649545834598015, 0.10883442762617893]",USD/kg
332439,Recycling,L,1.0,109008.023939,0.037782,0.002267,"[0.0333390092721476, 0.042225196593125985]",USD/kg
332510,Recycling,L,1.0,124659.595517,0.148337,0.056368,"[0.03785774754728387, 0.2588171538595222]",USD/kg
332710,Recycling,L,1.0,1119633.203844,1.706052,0.904207,"[-0.06616223331979931, 3.4782652622729757]",USD/kg
332721,Recycling,L,4.0,1608542.830905,0.116297,0.095364,"[0.022842459154857095, 0.2097516536063136]",USD/kg
332811,Recycling,L,1.0,87924.703376,2.503109,0.625777,"[1.2766082814565494, 3.729610321674242]",USD/kg
332812,Recycling,L,1.0,559870.6639,1.070257,0.299672,"[0.48291088278421324, 1.657603700362066]",USD/kg
332813,Recycling,L,1.0,24290314554.35511,3.4e-05,7e-06,"[2.0078557657187538e-05, 4.816855169811168e-05]",USD/kg
332911,Recycling,L,1.0,4911486.998974,0.096514,0.027024,"[0.04354829974471086, 0.14948062960421019]",USD/kg
332919,Recycling,L,1.0,263068.815731,1.031189,0.350604,"[0.3440172870162371, 1.718360769591722]",USD/kg
332999,Recycling,L,1.0,81526.651249,0.94721,0.151554,"[0.6501703838622365, 1.2442495624949328]",USD/kg
333111,Recycling,L,3.0,411690.595532,0.051491,0.041025,"[0.0050675844104206835, 0.09791476011040699]",USD/kg
333120,Recycling,L,1.0,13256.837393,7.951308,2.385392,"[3.2760248935558636, 12.626591526585672]",USD/kg
333132,Recycling,L,1.0,21568.575107,2.281542,1.049509,"[0.22454148578813093, 4.338541588092467]",USD/kg
333415,Recycling,L,3.0,160281170.270917,0.000549,0.000114,"[0.00042019627257539657, 0.0006786371428951705]",USD/kg
333999,Recycling,L,1.0,405080.954818,0.142915,0.007146,"[0.12890927684247333, 0.1569200346555762]",USD/kg
334413,Recycling,L,1.0,33520237.698344,0.455718,0.109372,"[0.24135230575161573, 0.6700841242157081]",USD/kg
335999,Recycling,L,2.0,234684.566708,0.3519,0.209018,"[0.06222128560436746, 0.641579196157789]",USD/kg
336340,Recycling,L,1.0,22561603.657985,0.023403,0.007489,"[0.008724861330871067, 0.03808088767115962]",USD/kg
336399,Recycling,L,1.0,59030802.32209,0.006105,0.000916,"[0.00431004679212746, 0.007899624062997433]",USD/kg
336411,Recycling,L,1.0,351711.700097,0.067594,0.002028,"[0.06361984495620403, 0.0715687906642606]",USD/kg
336415,Recycling,L,2.0,27042476.807154,0.003442,4.9e-05,"[0.003374571294757763, 0.003509496545090086]",USD/kg
336510,Recycling,L,1.0,250661.64026,0.788975,0.126236,"[0.5415572220415641, 1.0363934644152673]",USD/kg
336611,Recycling,L,1.0,13955.813852,0.296431,0.008893,"[0.27900137437449707, 0.3138610440090704]",USD/kg
337110,Recycling,L,1.0,117797.741755,0.028095,0.004214,"[0.019835362417309675, 0.03635503599085303]",USD/kg
337122,Recycling,L,1.0,6406.996628,0.050478,0.044925,"[-0.03757415756116994, 0.1385300295890676]",USD/kg
337211,Recycling,L,4.0,805657.895361,0.01545,0.015759,"[6.463623242546068e-06, 0.030892768755225748]",USD/kg
337214,Recycling,L,2.0,624145.830788,0.042289,0.034089,"[-0.0049554079536529225, 0.08953349835499519]",USD/kg
339112,Recycling,L,1.0,394862308.36402,0.00032,4.8e-05,"[0.00022601206441510914, 0.00041424384204887834]",USD/kg
339993,Recycling,L,4.0,1411286.207791,0.011204,0.000224,"[0.010984485541799236, 0.011423677466356107]",USD/kg
325188,Recycling,A,1.0,5457636091.113088,0.00028,7.3e-05,"[0.000137523201454334, 0.00042332743291015015]",USD/kg
325199,Recycling,A,3.0,570141414329.2356,1.1e-05,2e-06,"[9.692666556110867e-06, 1.3297450702250084e-05]",USD/kg
325320,Recycling,A,1.0,56635026517.43615,0.000115,5e-06,"[0.0001057787563512108, 0.00012377547759233183]",USD/kg
325998,Recycling,A,3.0,2283654.454243,0.256352,0.026641,"[0.22620569955552444, 0.2864986195674773]",USD/kg
326113,Recycling,A,3.0,167618683.57637,0.004121,0.000928,"[0.003070806039963182, 0.005170704283566502]",USD/kg
327310,Recycling,A,2.0,17708553356.48522,0.000411,4.1e-05,"[0.0003547682272968783, 0.00046759429165334334]",USD/kg
324110,Recycling,S,1.0,74575754519.63904,9e-06,0.0,"[8.17852292914042e-06, 9.569979989111536e-06]",USD/kg
324122,Recycling,S,1.0,751827949.87854,1e-05,1e-06,"[8.353949556489134e-06, 1.1460853600339986e-05]",USD/kg
325131,Recycling,S,2.0,230614585.734128,0.003347,0.000379,"[0.0028223533239388177, 0.0038720102432231863]",USD/kg
325181,Recycling,S,1.0,7856.345779,0.489172,0.004892,"[0.4795847619032054, 0.49875996621904795]",USD/kg
325320,Recycling,S,1.0,20845354276.4001,1.9e-05,1e-06,"[1.7243504499363652e-05, 2.017723670041833e-05]",USD/kg
326211,Recycling,S,1.0,213847294.446231,1e-05,2e-06,"[7.314057054886883e-06, 1.3405492769697034e-05]",USD/kg
326299,Recycling,S,2.0,54618.68337,1.283806,0.326804,"[0.8308877779173971, 1.7367248774590858]",USD/kg
327112,Recycling,S,1.0,19486267.034974,0.000133,1e-06,"[0.00013007192494733462, 0.00013527258171282933]",USD/kg
327310,Recycling,S,1.0,595089916.146192,0.004274,0.000299,"[0.003687478368382725, 0.004860198019390444]",USD/kg
331111,Recycling,S,1.0,15200370418.128876,4.6e-05,1e-06,"[4.3500935919355884e-05, 4.89361358653892e-05]",USD/kg
331112,Recycling,S,1.0,355944.362176,0.007031,7e-05,"[0.006893051105232731, 0.007168655490113205]",USD/kg
331316,Recycling,S,1.0,23003969143.85531,1e-06,0.0,"[1.0656668071593286e-06, 1.8716523823010227e-06]",USD/kg
331419,Recycling,S,1.0,18162276614.338768,1e-06,0.0,"[3.6784126599266213e-07, 8.043615872173309e-07]",USD/kg
331511,Recycling,S,1.0,3836248.257467,0.023179,0.002086,"[0.0190899571709809, 0.027267211454849977]",USD/kg
331513,Recycling,S,1.0,3437186604.468982,8e-06,1e-06,"[7.386345339677711e-06, 9.355103552317418e-06]",USD/kg
331521,Recycling,S,1.0,5280834.704624,0.026473,0.002118,"[0.0223221837816065, 0.03062399151813797]",USD/kg
331524,Recycling,S,3.0,3164244052.424494,4.6e-05,1e-06,"[4.4662818662094265e-05, 4.644856904700731e-05]",USD/kg
331525,Recycling,S,1.0,225843.817081,2.218772,0.909696,"[0.4357995624344584, 4.0017442185991055]",USD/kg
332116,Recycling,S,7.0,777169319.517112,0.000101,0.000225,"[-6.541542530831612e-05, 0.0002678241104627441]",USD/kg
332321,Recycling,S,1.0,7595484.535597,0.002106,0.00099,"[0.00016595533616459266, 0.004045204421539256]",USD/kg
332999,Recycling,S,1.0,49282.699642,0.391734,0.062677,"[0.2688885477166232, 0.5145796642856569]",USD/kg
336311,Recycling,S,1.0,1016645.989352,0.034181,0.003418,"[0.027481891594194605, 0.04088071658654113]",USD/kg
