NAICS code,Industry,Total,Activity,,,,Media,,,Relative standard error PAOC
336411,Aircraft mfg,41,15,7.6,0.9,17.5,13.9,8.8,18.2,9
336412,Aircraft engine & engine parts mfg,73.3,27.6,22.7,8.1,14.8,19.6,35.1,18.6,29
336413,Other aircraft part & auxiliary equipment mfg,60.6,27.4,7,4.7,21.4,19.2,21.4,20,8
336414,Guided missile & space vehicle mfg,16.7,9.9,1.4,0.9,4.5,3.8,8.3,4.5,1
336415,Guided missile & space vehicle propulsion unit & parts mfg,19,10.2,1,1.1,6.7,2.4,8,8.6,1
336419,Other guided missile & space vehicle parts & auxiliary equip mfg,3.6,1.1,0.2,0.8,1.4,0.3,2.2,1,1
3365,Railroad rolling stock mfg,17,8.7,1.7,0.7,5.9,2.4,6.9,7.6,15
33651,Railroad rolling stock mfg,17,8.7,1.7,0.7,5.9,2.4,6.9,7.6,15
336510,Railroad rolling stock mfg,17,8.7,1.7,0.7,5.9,2.4,6.9,7.6,15
3366,Ship & boat building,61.4,18.1,14.5,7,21.9,34.7,7.5,19.1,10
33661,Ship & boat building,61.4,18.1,14.5,7,21.9,34.7,7.5,19.1,10
336611,Ship building & repairing,35.7,11.6,6,5.4,12.7,19.9,6,9.8,4
336612,Boat building,25.7,6.5,8.5,1.5,9.2,14.9,1.5,9.3,22
3369,Other transportation equipment mfg,44.1,12.8,5,8.9,17.5,6,10.3,27.9,3
33699,Other transportation equipment mfg,44.1,12.8,5,8.9,17.5,6,10.3,27.9,3
336991,"Motorcycle, bicycle, & parts mfg",,4.9,,,,,,,
336992,"Military armored vehicle, tank, & tank component mfg",,2.6,,,3.2,3.1,,,
336999,All other transportation equipment mfg,9.4,5.2,,,,,5.1,,5
337,Furniture & related product mfg,133,50.8,26.4,9.4,46.5,69.1,13,50.9,6
3371,Household & institutional furniture & kitchen cabinet mfg,86.1,35.2,17.9,6.3,26.6,50.8,5.4,29.9,6
33711,Wood kitchen cabinet & counter top mfg,39.8,21,4.5,3.3,11,24.4,0.5,14.8,10
337110,Wood kitchen cabinet & counter top mfg,39.8,21,4.5,3.3,11,24.4,0.5,14.8,10
33712,Household & institutional furniture mfg,46.2,14.2,13.5,2.9,15.6,26.4,4.8,15,7
337121,Upholstered household furniture mfg,3.9,1.1,1.2,0.4,1.3,1.3,0.5,2.1,28
337122,Nonupholstered wood household furniture mfg,34.1,11.6,10.6,1.8,10.1,22.5,2.1,9.5,8
337124,Metal household furniture mfg,2.5,0.6,0.1,0.1,1.7,0.4,1.7,0.3,11
337125,Household furniture (except wood & metal) mfg,1.1,0.3,0.1,0.2,0.6,0.1,0.1,0.8,11
337127,Institutional furniture mfg,3.3,0.7,0.5,0.4,1.8,1,0.3,2.1,30
337129,"Wood television, radio, & sewing machine cabinet mfg",1.3,0.1,1,0.1,0.1,1,0.1,0.2,1
3372,Office furniture (including fixtures) mfg,43.6,14.7,7.3,2.9,18.7,17.3,7,19.3,13
33721,Office furniture (including fixtures) mfg,43.6,14.7,7.3,2.9,18.7,17.3,7,19.3,13
337211,Wood office furniture mfg,15.5,5.9,3.5,1.2,4.9,8.8,0.8,5.8,21
337212,Custom architectural woodwork & millwork mfg,5.3,1.4,0.9,0.2,2.8,2.7,0.2,2.5,30
337214,Office furniture (except wood) mfg,9.8,2.9,1.5,0.9,4.6,2.7,2.4,4.8,24
337215,"Showcase, partition, shelving, & locker mfg",12.9,4.6,1.4,0.6,6.4,3.1,3.7,6.1,26
3379,Other furniture related product mfg,3.2,0.8,1,0.2,1.2,0.9,0.6,1.7,22
339,Miscellaneous mfg,115.5,41.9,15.3,12.1,46.2,33.8,28.1,53.6,5
3391,Medical equipment & supplies mfg,53.1,14.8,7.6,6,24.7,13.3,9.7,30.1,7
33911,Medical equipment & supplies mfg,53.1,14.8,7.6,6,24.7,13.3,9.7,30.1,7
339111,Laboratory apparatus & furniture mfg,4.8,1.1,1,1.1,1.6,1.4,1.2,2.2,11
339112,Surgical & medical instrument mfg,17.4,5,2.9,1.8,7.7,2.9,3.8,10.6,13
339113,Surgical appliance & supplies mfg,20.2,6.6,2.7,2,8.9,7.3,3.1,9.8,14
339114,Dental equipment & supplies mfg,3,0.5,0.4,0.2,1.8,0.3,0.3,2.3,11
339115,Ophthalmic goods mfg,7.3,1.3,0.5,0.9,4.6,1.3,1.2,4.9,7
3399,Other miscellaneous mfg,62.4,27.1,7.7,6.1,21.5,20.5,18.4,23.5,6
33991,Jewelry & silverware mfg,10,5.3,1.1,1.6,2,1.4,5.5,3,21
339911,Jewelry (except costume) mfg,2.4,1.3,0.6,0.2,0.4,0.1,1.6,0.8,29
339913,Jewelers’ material & lapidary work mfg,5.2,2.8,0.4,0.9,1.1,1.1,2.5,1.5,37
339914,Costume jewelry & novelty mfg,1.7,1,0.1,0.4,0.2,0.2,1.1,0.7,8
33992,Sporting & athletic goods mfg,7.5,2.4,1.6,0.7,2.8,2.4,2.1,3,11
339920,Sporting & athletic goods mfg,7.5,2.4,1.6,0.7,2.8,2.4,2.1,3,11
33993,"Doll, toy, & game mfg",3,0.2,0.1,0.1,2.5,0.1,0,2.9,36
33994,Office supplies (except paper) mfg,4.7,2,0.7,0.8,1.3,2,1,1.7,6
339941,Pen & mechanical pencil mfg,1.1,0.2,0.2,0.3,0.4,0.2,0.3,0.7,8
339942,Lead pencil & art good mfg,1.1,0.6,0.1,0.1,0.4,0.1,0.7,0.3,12
339944,Carbon paper & inked ribbon mfg,2.3,1.2,0.4,0.3,0.3,1.7,0,0.6,10
33995,Sign mfg,4.8,1.4,1.5,0.2,1.7,2.3,1.1,1.4,30
339950,Sign mfg,4.8,1.4,1.5,0.2,1.7,2.3,1.1,1.4,30
33999,All other miscellaneous mfg,32.5,15.7,2.8,2.8,11.3,12.3,8.7,11.5,8
339991,"Gasket, packing, & sealing device mfg",14.1,6.7,1.1,1.6,4.8,5.4,4.1,4.6,13
339992,Musical instrument mfg,2.8,1,0.4,0.3,1.2,1.1,0.4,1.4,19
339993,"Fastener, button, needle, & pin mfg",1.8,0.8,0.5,0.1,0.4,0.7,0.8,0.3,13
339994,"Broom, brush, & mop mfg",2.4,0.8,0.1,0.4,1.1,0.4,0.4,1.5,25
339999,All other miscellaneous mfg,10.6,5.9,0.7,0.3,3.6,4.3,2.9,3.4,15
