NAICS code,Total PACE,RSE for total PACE,Treatment for air,Treatment for water,Treatment for solid waste,Prevention for air,Prevention for water,Prevention for solid waste,Recycling for air,Recycling for water,Recycling for solid waste,Disposal for air,Disposal for water,Disposal for solid waste,Total establishments (employees >= 20),Mean PACE,Standard deviation PACE,CI at 95% for Mean PACE
33641,39.7,8.0,0.228466,0.161481,0.084927,0.211543,0.14952,0.078636,0.014506,0.010253,0.005392,0.026594,0.018797,0.009886,147,0.270068,0.261952,"[0.22772213867415503, 0.3124139157476137]"
336411,16.0,3.0,0.291016,0.176467,0.030959,0.291016,0.176467,0.030959,0.001819,0.001103,0.000193,0.0,0.0,0.0,19,0.842105,0.11012,"[0.7925903835484618, 0.8916201427673276]"
336412,10.6,25.0,0.211321,0.168194,0.077628,0.206918,0.16469,0.076011,0.03522,0.028032,0.012938,0.008805,0.007008,0.003235,45,0.235556,0.395039,"[0.12013545424375237, 0.3509756568673587]"
336413,6.6,18.0,0.113976,0.113976,0.135685,0.113976,0.113976,0.135685,0.004749,0.004749,0.005654,0.080733,0.080733,0.09611,68,0.097059,0.144066,"[0.0628170997995061, 0.1313005472593174]"
336414,3.7,1.0,0.233598,0.116799,0.142754,0.233598,0.116799,0.142754,0.0,0.0,0.0,0.006489,0.003244,0.003965,4,0.925,0.0185,"[0.9068703331430046, 0.9431296668569955]"
336415,2.2,1.0,0.099773,0.22449,0.199546,0.045351,0.102041,0.090703,0.027211,0.061224,0.054422,0.018141,0.040816,0.036281,4,0.55,0.011,"[0.5392201980850297, 0.5607798019149703]"
3365,4.2,16.0,0.018002,0.180023,0.54007,0.000581,0.005807,0.017422,0.003484,0.034843,0.10453,0.002323,0.023229,0.069686,21,0.2,0.146642,"[0.13728115249471828, 0.26271884750528174]"
33651,4.2,16.0,0.018002,0.180023,0.54007,0.000581,0.005807,0.017422,0.003484,0.034843,0.10453,0.002323,0.023229,0.069686,21,0.2,0.146642,"[0.13728115249471828, 0.26271884750528174]"
336510,4.2,16.0,0.018002,0.180023,0.54007,0.000581,0.005807,0.017422,0.003484,0.034843,0.10453,0.002323,0.023229,0.069686,21,0.2,0.146642,"[0.13728115249471828, 0.26271884750528174]"
3366,21.4,35.0,0.173832,0.01078,0.105108,0.148598,0.009215,0.08985,0.030841,0.001913,0.018648,0.246729,0.015301,0.149185,101,0.211881,0.745283,"[0.0665333639187623, 0.35722901231886145]"
33661,21.4,35.0,0.173832,0.01078,0.105108,0.148598,0.009215,0.08985,0.030841,0.001913,0.018648,0.246729,0.015301,0.149185,101,0.211881,0.745283,"[0.0665333639187623, 0.35722901231886145]"
336611,9.8,3.0,0.342982,0.016868,0.19117,0.006352,0.000312,0.00354,0.006352,0.000312,0.00354,0.266764,0.01312,0.148688,44,0.222727,0.044322,"[0.2096311497396642, 0.23582339571488128]"
336612,11.5,64.0,0.040428,0.002378,0.026159,0.262782,0.015458,0.170036,0.050535,0.002973,0.032699,0.232461,0.013674,0.150416,56,0.205357,0.983521,"[-0.052238123682407156, 0.46295240939669285]"
3369,1.9,13.0,0.365651,0.121884,0.091413,0.132964,0.044321,0.033241,0.033241,0.01108,0.00831,0.099723,0.033241,0.024931,40,0.0475,0.039054,"[0.03539722239546517, 0.059602777604534835]"
33699,1.9,13.0,0.365651,0.121884,0.091413,0.132964,0.044321,0.033241,0.033241,0.01108,0.00831,0.099723,0.033241,0.024931,40,0.0475,0.039054,"[0.03539722239546517, 0.059602777604534835]"
337,30.8,30.0,0.183884,0.014073,0.091004,0.322314,0.024667,0.159513,0.024793,0.001897,0.01227,0.105372,0.008064,0.052148,829,0.037153,0.320918,"[0.015307518435283354, 0.058998874809589985]"
3371,23.6,37.0,0.242553,0.002837,0.09078,0.377646,0.004417,0.141341,0.024562,0.000287,0.009193,0.076757,0.000898,0.028728,484,0.04876,0.396909,"[0.013399988609496379, 0.08412067254752842]"
33711,12.2,15.0,0.420141,0.002308,0.143125,0.152225,0.000836,0.051857,0.036534,0.000201,0.012446,0.133958,0.000736,0.045634,188,0.064894,0.133466,"[0.04581524419304096, 0.08397198984951222]"
337110,12.2,15.0,0.420141,0.002308,0.143125,0.152225,0.000836,0.051857,0.036534,0.000201,0.012446,0.133958,0.000736,0.045634,188,0.064894,0.133466,"[0.04581524419304096, 0.08397198984951222]"
33712,11.4,76.0,0.062102,0.000776,0.025617,0.608601,0.007608,0.251048,0.01242,0.000155,0.005123,0.018631,0.000233,0.007685,295,0.038644,0.504438,"[-0.018919077837474672, 0.09620721343069502]"
337122,9.7,89.0,0.050809,0.000368,0.020618,0.645996,0.004681,0.262143,0.003629,2.6e-05,0.001473,0.007258,5.3e-05,0.002945,109,0.088991,0.826891,"[-0.06624191815169068, 0.24422356952783747]"
3372,6.5,33.0,0.054087,0.028125,0.058413,0.15625,0.08125,0.16875,0.024038,0.0125,0.025962,0.15024,0.078125,0.16226,267,0.024345,0.131272,"[0.008598791210343012, 0.04009034736643602]"
33721,6.5,33.0,0.054087,0.028125,0.058413,0.15625,0.08125,0.16875,0.024038,0.0125,0.025962,0.15024,0.078125,0.16226,267,0.024345,0.131272,"[0.008598791210343012, 0.04009034736643602]"
337211,1.9,51.0,0.00554,0.019391,0.027701,0.049861,0.174515,0.249307,0.00554,0.019391,0.027701,0.044321,0.155125,0.221607,32,0.059375,0.171297,"[2.4840593146488454e-05, 0.1187251594068535]"
337212,1.3,34.0,0.16,0.0,0.16,0.08,0.0,0.08,0.02,0.0,0.02,0.24,0.0,0.24,85,0.015294,0.047942,"[0.005102304927450544, 0.025485930366667103]"
337214,3.2,57.0,0.048295,0.014205,0.028409,0.257576,0.075758,0.151515,0.048295,0.014205,0.028409,0.177083,0.052083,0.104167,22,0.145455,0.388878,"[-0.017044286718229912, 0.3079533776273209]"
339,27.7,8.0,0.335727,0.139712,0.102178,0.119603,0.049773,0.036401,0.035671,0.014844,0.010856,0.090227,0.037548,0.02746,1138,0.024341,0.06569,"[0.02052435835699406, 0.02815753970978977]"
3391,16.1,6.0,0.372865,0.052795,0.10559,0.188626,0.026708,0.053416,0.02632,0.003727,0.007453,0.114053,0.016149,0.032298,421,0.038242,0.04708,"[0.03374507076231427, 0.04273948980775699]"
33911,16.1,6.0,0.372865,0.052795,0.10559,0.188626,0.026708,0.053416,0.02632,0.003727,0.007453,0.114053,0.016149,0.032298,421,0.038242,0.04708,"[0.03374507076231427, 0.04273948980775699]"
339112,5.6,15.0,0.130326,0.055138,0.095238,0.211779,0.089599,0.154762,0.040727,0.017231,0.029762,0.081454,0.034461,0.059524,100,0.056,0.084,"[0.03953630252986354, 0.07246369747013645]"
339113,8.5,3.0,0.683737,0.035986,0.044983,0.147266,0.007751,0.009689,0.010519,0.000554,0.000692,0.052595,0.002768,0.00346,127,0.066929,0.022628,"[0.06299377310190778, 0.07086449461462767]"
339114,1.1,1.0,0.0,0.0,0.0,0.117857,0.010714,0.085714,0.0,0.0,0.0,0.432143,0.039286,0.314286,25,0.044,0.0022,"[0.04313761584680238, 0.044862384153197626]"
3399,11.7,16.0,0.265252,0.287356,0.093943,0.049514,0.05364,0.017536,0.038904,0.042146,0.013778,0.056587,0.061303,0.020041,716,0.016341,0.06996,"[0.011216407012487457, 0.0214651572333226]"
33999,8.7,22.0,0.312696,0.345611,0.057602,0.034744,0.038401,0.0064,0.039707,0.043887,0.007315,0.049634,0.054859,0.009143,304,0.028618,0.109775,"[0.016278384649968215, 0.040958457455294944]"
339991,4.6,41.0,0.518395,0.150502,0.100334,0.059245,0.0172,0.011467,0.007406,0.00215,0.001433,0.088868,0.0258,0.0172,53,0.086792,0.259062,"[0.017047319342593542, 0.1565375863177838]"
339993,2.4,1.0,0.0,0.821429,0.035714,0.0,0.039116,0.001701,0.0,0.019558,0.00085,0.0,0.078231,0.003401,9,0.266667,0.008,"[0.26144009604122653, 0.2718932372921068]"
339999,1.3,14.0,0.0576,0.1728,0.0096,0.0384,0.1152,0.0064,0.1344,0.4032,0.0224,0.0096,0.0288,0.0016,189,0.006878,0.013239,"[0.004990934152453493, 0.008765679604160264]"
